battery_id,start_time,discharge_cycle_raw,discharge_cycle_valid,SOH_relative,SOH_nominal,ambient_temperature,RUL,rul_label_type,Re_mean,Rct_last,impedance_available,filename
B0018,2008-08-08 02:32:53,88,88.0,78.43,72.14,24,9.0,supervised,0.062133252708272066,0.0887875504657166,1,06568.csv
B0018,2008-08-08 06:16:47,89,89.0,77.65,71.42,24,8.0,supervised,0.062133252708272066,0.0887875504657166,1,06570.csv
B0018,2008-08-08 10:14:50,90,90.0,76.94,70.77,24,7.0,supervised,0.062133252708272066,0.0887875504657166,1,06572.csv
B0018,2008-08-08 20:10:08,91,91.0,79.07,72.73,24,6.0,supervised,0.06221781786758987,0.0884263275530729,1,06575.csv
B0018,2008-08-08 23:54:01,92,92.0,77.64,71.42,24,5.0,supervised,0.06221781786758987,0.0884263275530729,1,06577.csv
B0018,2008-08-09 03:37:06,93,93.0,77.17,70.99,24,4.0,supervised,0.06221781786758987,0.0884263275530729,1,06579.csv
B0018,2008-08-09 07:19:59,94,94.0,76.95,70.78,24,3.0,supervised,0.06221781786758987,0.0884263275530729,1,06581.csv
B0018,2008-08-09 11:36:57,95,95.0,76.41,70.28,24,2.0,supervised,0.06226324867598536,0.0916416933004205,1,06584.csv
B0018,2008-08-09 15:59:02,96,96.0,76.56,70.42,24,1.0,supervised,0.06231333617640311,0.0868069025668704,1,06587.csv
B0018,2008-08-09 19:41:13,97,97.0,75.93,69.84,24,0.0,supervised,0.06231333617640311,0.0868069025668704,1,06589.csv
B0018,2008-08-09 23:22:00,98,98.0,75.75,69.68,24,0.0,supervised,0.06231333617640311,0.0868069025668704,1,06591.csv
B0018,2008-08-10 03:01:08,99,99.0,75.53,69.47,24,0.0,supervised,0.06231333617640311,0.0868069025668704,1,06593.csv
B0018,2008-08-10 07:19:08,100,100.0,74.94,68.93,24,0.0,supervised,0.062388362320760046,0.0925002319045349,1,06596.csv
B0018,2008-08-10 11:39:39,101,101.0,75.28,69.25,24,0.0,supervised,0.06245963228201304,0.0888408418585299,1,06599.csv
B0018,2008-08-10 15:21:25,102,102.0,74.49,68.52,24,0.0,supervised,0.06245963228201304,0.0888408418585299,1,06601.csv
B0018,2008-08-10 19:01:07,103,103.0,74.65,68.67,24,0.0,supervised,0.06245963228201304,0.0888408418585299,1,06603.csv
B0018,2008-08-10 22:40:10,104,104.0,74.36,68.4,24,0.0,supervised,0.06245963228201304,0.0888408418585299,1,06605.csv
B0018,2008-08-11 02:53:19,105,105.0,73.75,67.84,24,0.0,supervised,0.06254138518059742,0.0902436427818111,1,06608.csv
B0018,2008-08-14 13:04:49,106,106.0,79.39,73.02,24,0.0,supervised,0.06260733550523066,0.089572346161732,1,06611.csv
B0018,2008-08-14 16:49:56,107,107.0,78.83,72.5,24,0.0,supervised,0.06260733550523066,0.089572346161732,1,06613.csv
B0018,2008-08-14 20:29:23,108,108.0,78.18,71.91,24,0.0,supervised,0.06260733550523066,0.089572346161732,1,06615.csv
B0018,2008-08-15 00:08:59,109,109.0,77.65,71.42,24,0.0,supervised,0.06260733550523066,0.089572346161732,1,06617.csv
B0018,2008-08-15 03:59:10,110,110.0,76.91,70.74,24,0.0,supervised,0.06260733550523066,0.089572346161732,1,06619.csv
B0018,2008-08-15 08:19:52,111,111.0,76.86,70.69,24,0.0,supervised,0.0626816241716205,0.0893968694708912,1,06622.csv
B0018,2008-08-15 12:00:03,112,112.0,76.05,69.95,24,0.0,supervised,0.0626816241716205,0.0893968694708912,1,06624.csv
B0018,2008-08-15 15:37:16,113,113.0,75.85,69.77,24,0.0,supervised,0.0626816241716205,0.0893968694708912,1,06626.csv
B0018,2008-08-15 19:13:34,114,114.0,75.56,69.5,24,0.0,supervised,0.0626816241716205,0.0893968694708912,1,06628.csv
B0018,2008-08-15 23:27:04,115,115.0,75.34,69.3,24,0.0,supervised,0.06273710571871746,0.0913916544478255,1,06631.csv
B0018,2008-08-16 03:52:55,116,116.0,75.46,69.41,24,0.0,supervised,0.06274202597896554,0.0879110001707879,1,06634.csv
B0018,2008-08-16 07:37:37,117,117.0,74.81,68.81,24,0.0,supervised,0.06274202597896554,0.0879110001707879,1,06636.csv
B0018,2008-08-16 11:21:22,118,118.0,74.19,68.24,24,0.0,supervised,0.06274202597896554,0.0879110001707879,1,06638.csv
B0018,2008-08-16 15:02:56,119,119.0,73.87,67.95,24,0.0,supervised,0.06274202597896554,0.0879110001707879,1,06640.csv
B0018,2008-08-16 19:15:49,120,120.0,73.18,67.31,24,0.0,supervised,0.0627915463390707,0.0957073119737363,1,06643.csv
B0018,2008-08-18 14:27:16,121,121.0,77.56,71.34,24,0.0,supervised,0.06281049076913825,0.0911517651919058,1,06646.csv
B0018,2008-08-18 18:08:54,122,122.0,76.45,70.32,24,0.0,supervised,0.06281049076913825,0.0911517651919058,1,06648.csv
B0018,2008-08-18 21:48:48,123,123.0,75.75,69.67,24,0.0,supervised,0.06281049076913825,0.0911517651919058,1,06650.csv
B0018,2008-08-19 01:25:43,124,124.0,75.46,69.41,24,0.0,supervised,0.06281049076913825,0.0911517651919058,1,06652.csv
B0018,2008-08-19 05:17:05,125,125.0,74.48,68.51,24,0.0,supervised,0.06281049076913825,0.0911517651919058,1,06654.csv
B0018,2008-08-19 09:39:42,126,126.0,75.0,68.98,24,0.0,supervised,0.06285770788727896,0.0903487114950748,1,06657.csv
B0018,2008-08-19 13:17:33,127,127.0,74.4,68.43,24,0.0,supervised,0.06285770788727896,0.0903487114950748,1,06659.csv
B0018,2008-08-19 16:54:51,128,128.0,74.08,68.14,24,0.0,supervised,0.06285770788727896,0.0903487114950748,1,06661.csv
B0018,2008-08-19 20:32:20,129,129.0,74.11,68.17,24,0.0,supervised,0.06285770788727896,0.0903487114950748,1,06663.csv
B0018,2008-08-20 00:43:05,130,130.0,73.49,67.59,24,0.0,supervised,0.0629163011901172,0.0920096535708447,1,06666.csv
B0018,2008-08-20 05:02:00,131,131.0,73.65,67.74,24,0.0,supervised,0.06297577669058979,0.0889588507439178,1,06669.csv
B0018,2008-08-20 08:37:19,132,132.0,72.9,67.05,24,0.0,supervised,0.06297577669058979,0.0889588507439178,1,06671.csv
